0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 541 Google 541
6.json Tabu 593 Google 523
7.json Tabu 1175 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1389 Google 1360
10.json Tabu 1604 Google 1604
11.json Tabu 482 Google 369
12.json Tabu 669 Google 556
13.json Tabu 1276 Google 910
14.json Tabu 1163 Google 943
15.json Tabu 1991 Google 1528
16.json Tabu 1991 Google 1457
         156290355 function calls (138016232 primitive calls) in 142.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:14(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
        1    0.000    0.000    0.000    0.000 pytables.py:420(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:2643(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
       21    0.000    0.000    0.000    0.000 inspect.py:3089(parameters)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 indexing.py:2545(_AtIndexer)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:32(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 descriptor.py:298(Descriptor)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 well_known_types.py:492(Struct)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1058(source_to_code)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 cp_model.py:3649(VarArrayAndObjectiveSolutionPrinter)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        2    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 info.py:934(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 encoder.py:397(TagBytes)
        1    0.000    0.000    0.000    0.000 encoder.py:352(EncodeVarint)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        2    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 config_init.py:295(is_terminal)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:56(CParserWrapper)
        1    0.000    0.000    0.000    0.000 containers.py:556(_UnknownField)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        4    0.000    0.000    0.000    0.000 enum.py:822(__members__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        2    0.000    0.000    0.000    0.000 _decorators.py:100(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 gzip.py:483(_GzipReader)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        8    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        6    0.000    0.000    0.000    0.000 typing.py:3043(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:709(NDFrameApply)
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        2    0.000    0.000    0.000    0.000 series.py:233(_coerce_method)
        1    0.000    0.000    0.000    0.000 objects.py:93(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 resample.py:1878(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 descriptor.py:795(EnumDescriptor)
        1    0.000    0.000    0.000    0.000 text_format.py:326(_Printer)
        1    0.000    0.000    0.000    0.000 type_checkers.py:104(__init__)
        4    0.000    0.000    0.000    0.000 encoder.py:482(_StructPackEncoder)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        3    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 __init__.py:446(__getattr__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        3    0.000    0.000    0.000    0.000 sysconfig.py:629(get_path)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 base.py:2475(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 expr.py:753(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 python_parser.py:1201(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 unknown_fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method fromhex}
       14    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp_model.py:3677(VarArraySolutionPrinter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:4598(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4702(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 type_checkers.py:102(TypeCheckerWithDefault)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:627(_calc_mode)
        1    0.000    0.000    0.000    0.000 inspect.py:2164(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        7    0.000    0.000    0.000    0.000 enum.py:1405(<lambda>)
        1    0.000    0.000    0.000    0.000 cp_model.py:678(_Sum)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        8    0.000    0.000    0.000    0.000 _strptime.py:312(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2573(NumpyBlock)
        1    0.000    0.000    0.000    0.000 api.py:114(__getattr__)
        1    0.000    0.000    0.000    0.000 pytables.py:66(Term)
        1    0.000    0.000    0.002    0.002 api_implementation.py:41(_CanImport)
        1    0.000    0.000    0.000    0.000 containers.py:581(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
       14    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        2    0.000    0.000    0.000    0.000 sysconfig.py:314(get_default_scheme)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 _typing.py:308(ReadCsvBuffer)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _misc.py:636(__init__)
        1    0.000    0.000    0.000    0.000 message_listener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol_database.py:44(SymbolDatabase)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 copy.py:61(copy)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        3    0.000    0.000    0.000    0.000 enum.py:1686(_simple_enum)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 cp_model.py:3626(ObjectiveSolutionPrinter)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 config.py:225(__init__)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        9    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 accessors.py:151(ArrowTemporalProperties)
       12    0.000    0.000    0.000    0.000 accessors.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:336(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 cp_model.py:701(_ProductCst)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(__getattr__)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 _strptime.py:43(LocaleTime)
